policy,checkpoint,row_id,target,physical_pair_key,left_seed,right_seed,left_step,right_step,relocated_obstacle_body_x,relocated_obstacle_body_y,relocated_obstacle_half_width,normal_success,wrong_history_success,success_drop,normal_margin,wrong_history_margin,margin_gap,normal_collision,normal_terminal_reason,normal_obstacle_completed,normal_return,normal_steps,normal_first_steer,normal_first_throttle,normal_first_brake,normal_first_action_distance,normal_trajectory_distance_mean,wrong_history_collision,wrong_history_terminal_reason,wrong_history_obstacle_completed,wrong_history_return,wrong_history_steps,wrong_history_first_steer,wrong_history_first_throttle,wrong_history_first_brake,wrong_history_first_action_distance,wrong_history_trajectory_distance_mean
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,0,future_braking_deceleration,9530:9:9550:12,9530,9550,9,12,13.035129890320324,-0.084747730025799,0.718743125319654,True,False,True,0.010979163880033393,-0.0025891045764088183,0.013568268456442212,False,obstacle_completed,True,68.65710892503674,54,0.7081267833709717,-0.19144569337368011,0.004883660469204187,0.0,0.0,True,collision,False,15.727619842132455,46,0.688369631767273,-0.07946295291185379,0.07611986994743347,0.13418300449848175,0.05248070880770683
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,1,future_braking_deceleration,9530:9:9550:12,9530,9550,9,12,13.035129890320324,-0.084747730025799,0.723743125319654,True,False,True,0.005976989527320953,-0.0075673077602935734,0.013544297287614526,False,obstacle_completed,True,68.65934140582337,54,0.707911491394043,-0.19138218462467194,0.004777879454195499,0.0,0.0,True,collision,False,15.728305276870568,46,0.6882113218307495,-0.07944833487272263,0.07601400464773178,0.13413377106189728,0.05240044742822647
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,2,future_braking_deceleration,9542:9:9561:15,9542,9561,9,15,7.399434266176442,-0.7749406479834593,1.5586934769802945,True,False,True,0.010953875133051127,-0.0021842610320979006,0.013138136165149028,False,obstacle_completed,True,52.08168139248069,46,0.690741777420044,-0.20770427584648132,0.01649990677833557,0.0,0.0,True,collision,False,-2.714450677905301,30,0.6603144407272339,-0.05374695360660553,0.08768826723098755,0.17232660949230194,0.08454945683479309
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,3,future_braking_deceleration,9542:9:9561:15,9542,9561,9,15,7.399434266176442,-0.7749406479834593,1.5636934769802942,True,False,True,0.005956863519710254,-0.007165898898026768,0.013122762417737022,False,obstacle_completed,True,52.08213236860296,46,0.6905461549758911,-0.20766671001911163,0.01632707007229328,0.0,0.0,True,collision,False,-2.714587794650974,30,0.6602106690406799,-0.0537896528840065,0.08757735043764114,0.17226430773735046,0.08446036279201508
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,4,future_braking_deceleration,9530:12:9550:15,9530,9550,12,15,12.189159799725708,-0.3418213511693446,0.718743125319654,True,False,True,0.011124261942666136,-0.0016062429538519218,0.012730504896518058,False,obstacle_completed,True,65.59638866930835,51,0.696564793586731,-0.15866288542747498,0.019721446558833122,0.0,0.0,True,collision,False,12.643268427171687,43,0.6748417615890503,-0.0409424789249897,0.09033367037773132,0.13898226618766785,0.0540354922413826
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,5,future_braking_deceleration,9530:12:9550:15,9530,9550,12,15,12.189159799725708,-0.3418213511693446,0.723743125319654,True,False,True,0.006126140934398894,-0.00658231302967649,0.012708453964075384,False,obstacle_completed,True,65.59823903866675,51,0.6963567733764648,-0.15864305198192596,0.019596176221966743,0.0,0.0,True,collision,False,12.643668753337828,43,0.6747003793716431,-0.041000377386808395,0.09019742906093597,0.13890044391155243,0.05396101623773575
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,6,future_braking_deceleration,9530:15:9550:18,9530,9550,15,18,11.340646726199644,-0.5755074733886971,0.718743125319654,True,False,True,0.011221279979001464,-0.0002518404244302719,0.011473120403431736,False,obstacle_completed,True,62.506135609827645,48,0.687401294708252,-0.13207349181175232,0.03173418715596199,0.0,0.0,True,collision,False,9.515191026850399,40,0.6659951210021973,-0.01974114589393139,0.09596576541662216,0.13115820288658142,0.054011642932891846
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,7,future_braking_deceleration,9530:15:9550:18,9530,9550,15,18,11.340646726199644,-0.5755074733886971,0.723743125319654,True,False,True,0.006225542742809953,-0.005227679955316811,0.011453222698126764,False,obstacle_completed,True,62.5076702326878,48,0.6872014403343201,-0.1320882886648178,0.03159486502408981,0.0,0.0,True,collision,False,9.515392004116098,40,0.6658620238304138,-0.019843118265271187,0.09581542760133743,0.13106727600097656,0.05394359305500984
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,8,future_braking_deceleration,9530:18:9550:21,9530,9550,18,21,10.490038943910228,-0.7843047983379909,0.723743125319654,True,False,True,0.006293238039946969,-0.003791545441147237,0.010084783481094206,False,obstacle_completed,True,59.39357191656662,45,0.6808469295501709,-0.10671799629926682,0.04433605447411537,0.0,0.0,True,collision,False,6.359124288693916,37,0.6592031717300415,-0.0009960528695955873,0.10139685124158859,0.1220717653632164,0.052662111818790436
m399_base,runs/m1016_v4_public_base_m1013_exact_candidate_preflight/checkpoints/m1013_lam0030_a050.pt,9,future_braking_deceleration,9530:15:9550:15,9530,9550,15,15,11.340646726199644,-0.5755074733886971,0.723743125319654,True,False,True,0.006225542742809953,-0.0019831872770781356,0.008208730019888089,False,obstacle_completed,True,62.5076702326878,48,0.6872014403343201,-0.1320882886648178,0.03159486502408981,0.0,0.0,True,collision,False,9.385578921024678,40,0.6748709678649902,-0.049380697309970856,0.0863250270485878,0.09993986785411835,0.04345678165555
